PME,PMR,PMP,MgBru,ROE,ROA,Status_MgBru,Status_ROE,Status_ROA
39.2,35.5,64.0,21.0,2.4,1.6,2.0,2.0,2.0
32.1,38.2,57.1,22.4,3.0,1.9,2.0,2.0,3.0
33.8,43.7,38.5,27.4,3.9,2.0,2.0,2.0,3.0
23.9,37.5,42.9,19.7,3.8,2.0,2.0,2.0,3.0
28.2,43.3,51.7,25.1,3.7,2.0,2.0,2.0,3.0
27.7,39.4,48.5,29.7,4.1,2.1,3.0,2.0,3.0
26.5,42.4,53.0,24.8,4.1,2.3,2.0,2.0,3.0
27.7,38.7,47.1,25.5,5.0,2.4,2.0,3.0,3.0
19.8,44.0,47.5,24.1,5.0,2.6,2.0,3.0,3.0
29.5,41.4,46.4,30.8,5.5,2.7,3.0,3.0,3.0
31.5,39.1,48.6,30.9,5.5,2.8,3.0,3.0,3.0
36.5,36.5,53.7,24.1,4.3,2.8,2.0,2.0,3.0
23.8,38.5,62.7,23.6,4.7,2.8,2.0,3.0,3.0
25.0,40.4,46.8,24.9,5.6,3.0,2.0,3.0,3.0
47.1,34.8,76.0,26.1,5.1,3.0,2.0,3.0,3.0
28.1,40.4,43.6,31.7,5.7,3.0,3.0,3.0,3.0
26.4,39.5,32.2,29.9,5.9,3.1,3.0,3.0,3.0
33.3,37.4,69.6,27.3,5.7,3.3,2.0,3.0,3.0
27.9,44.1,41.1,29.9,6.9,3.3,3.0,3.0,3.0
29.0,46.7,52.2,27.6,7.2,3.5,2.0,3.0,3.0
29.3,41.4,50.8,26.1,6.0,3.7,2.0,3.0,3.0
24.3,39.2,50.2,29.7,8.4,4.6,3.0,3.0,3.0
29.6,35.3,59.4,35.6,10.7,5.3,3.0,3.0,3.0
32.2,38.4,66.2,17.7,14.7,8.6,1.0,3.0,3.0
27.9,39.3,48.6,27.3,28.6,15.5,2.0,3.0,3.0
19.9,31.5,28.9,17.7,-134.2,-2.6,1.0,1.0,1.0
23.0,22.8,24.6,19.6,-13.8,-0.6,1.0,1.0,1.0
27.3,22.2,25.7,19.2,0.5,0.0,1.0,1.0,1.0
19.5,23.7,26.8,17.9,2.1,0.1,1.0,2.0,1.0
24.3,36.8,47.6,19.6,5.7,0.3,2.0,3.0,1.0
22.4,20.3,19.7,19.4,7.6,0.5,1.0,3.0,2.0
